100, 2, 72, 142.29, 0.238171, 142.052, 533152, 1.26882e+07
100, 72, 72, 2514.36, 0.36981, 2513.99, 1.67883e+06, 6.43109e+07
100, 2, 72, 156.905, 0.226563, 156.678, 532956, 1.26882e+07
100, 72, 72, 2504.37, 0.375292, 2503.99, 1.67898e+06, 6.43109e+07
100, 2, 72, 167.578, 0.224345, 167.353, 533152, 1.26882e+07
100, 72, 72, 2493.64, 0.370874, 2493.27, 1.6789e+06, 6.43109e+07
100, 2, 72, 173.973, 0.221667, 173.752, 532956, 1.26882e+07
100, 72, 72, 2489.85, 0.397282, 2489.45, 1.67886e+06, 6.43109e+07
100, 24, 24, 1246.09, 0.151777, 1245.93, 1.59994e+06, 3.20724e+07
100, 2, 72, 150.311, 0.216133, 150.095, 532956, 1.26882e+07
100, 2, 24, 1064.27, 0.232871, 1064.03, 1.59993e+06, 1.28992e+07
100, 24, 24, 1151.05, 0.154816, 1150.89, 1.59993e+06, 3.20724e+07
100, 72, 72, 2484.8, 0.364436, 2484.44, 1.67874e+06, 6.43109e+07
100, 2, 72, 145.033, 0.1985, 144.835, 532956, 1.26882e+07
100, 2, 24, 999.495, 0.223847, 999.271, 1.59993e+06, 1.28992e+07
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxawd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxcid
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxcad
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxczd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxcgd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxaod
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxctd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbkd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbld
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxczd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbrd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbkd
unable to open /scratch/bell/gopals/tiny-imagenet-vectors/train/80/tiny_image_train.mtxbkd
